$ ####  ======= PCOMP for VAT=== Elem#1  ============== ##########
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3916  ============== ##########
PCOMP       3916                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127115.986 YES
             7770.000127-25.9863YES
             7770.000127-25.9863YES
             7770.000127115.986 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3917  ============== ##########
PCOMP       3917                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127114.383 YES
             7770.000127-24.3828YES
             7770.000127-24.3828YES
             7770.000127114.383 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3918  ============== ##########
PCOMP       3918                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127112.777 YES
             7770.000127-22.7765YES
             7770.000127-22.7765YES
             7770.000127112.777 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3919  ============== ##########
PCOMP       3919                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127111.167 YES
             7770.000127-21.1674YES
             7770.000127-21.1674YES
             7770.000127111.167 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3920  ============== ##########
PCOMP       3920                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127109.555 YES
             7770.000127-19.5552YES
             7770.000127-19.5552YES
             7770.000127109.555 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3921  ============== ##########
PCOMP       3921                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127128.599 YES
             7770.000127-38.5986YES
             7770.000127-38.5986YES
             7770.000127128.599 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3922  ============== ##########
PCOMP       3922                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127130.195 YES
             7770.000127-40.1948YES
             7770.000127-40.1948YES
             7770.000127130.195 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3923  ============== ##########
PCOMP       3923                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127131.786 YES
             7770.000127-41.786 YES
             7770.000127-41.786 YES
             7770.000127131.786 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3924  ============== ##########
PCOMP       3924                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127133.374 YES
             7770.000127-43.3738YES
             7770.000127-43.3738YES
             7770.000127133.374 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3925  ============== ##########
PCOMP       3925                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127134.925 YES
             7770.000127-44.9247YES
             7770.000127-44.9247YES
             7770.000127134.925 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3926  ============== ##########
PCOMP       3926                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127133.492 YES
             7770.000127-43.4918YES
             7770.000127-43.4918YES
             7770.000127133.492 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3927  ============== ##########
PCOMP       3927                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127131.889 YES
             7770.000127-41.8893YES
             7770.000127-41.8893YES
             7770.000127131.889 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3928  ============== ##########
PCOMP       3928                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127130.327 YES
             7770.000127-40.3274YES
             7770.000127-40.3274YES
             7770.000127130.327 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3929  ============== ##########
PCOMP       3929                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127128.748 YES
             7770.000127-38.7483YES
             7770.000127-38.7483YES
             7770.000127128.748 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3930  ============== ##########
PCOMP       3930                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127127.152 YES
             7770.000127-37.1521YES
             7770.000127-37.1521YES
             7770.000127127.152 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3931  ============== ##########
PCOMP       3931                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127125.54  YES
             7770.000127-35.5395YES
             7770.000127-35.5395YES
             7770.000127125.54  YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#3932  ============== ##########
PCOMP       3932                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127123.912 YES
             7770.000127-33.9121YES
             7770.000127-33.9121YES
             7770.000127123.912 YES
